Timestamp;ec45_target_rpm;now_ec45_current;now_ec45_rpm
4000;0;-63;0
16000;0;0;0
28000;0;32;0
40000;0;22;0
52000;0;-63;0
64000;0;-15;0
76000;0;0;0
88000;0;0;0
100000;0;101;0
112000;0;-15;0
124000;0;70;0
136000;0;0;0
147000;0;-37;0
158000;0;-26;0
172000;0;0;0
185000;0;43;0
197000;0;-15;0
208000;0;0;0
221000;0;-37;0
234000;0;-37;0
246000;0;6;0
258000;0;0;0
269000;0;22;0
281000;0;80;0
294000;0;0;0
306000;0;6;0
318000;0;0;0
329000;0;-37;0
341000;0;-26;0
353000;0;-26;0
365000;0;-63;0
377000;0;43;0
389000;0;117;0
401000;0;22;0
413000;0;59;0
425000;0;-15;0
437000;0;-100;0
449000;0;-31;0
460000;0;-37;0
472000;0;0;0
484000;0;0;0
497000;0;32;0
509000;0;-15;0
520000;0;59;0
533000;0;59;0
545000;0;-122;0
557000;0;32;0
569000;0;22;0
581000;0;22;0
594000;0;0;0
607000;0;0;0
619000;0;22;0
630000;0;22;0
642000;0;-15;0
655000;0;165;0
667000;0;22;0
679000;0;22;0
691000;0;6;0
702000;0;59;0
714000;0;139;0
726000;0;-37;0
738000;0;22;0
750000;0;-37;0
762000;0;22;0
774000;0;-26;0
786000;0;-15;0
798000;0;-63;0
810000;0;-37;0
822000;0;43;0
834000;0;-15;0
846000;0;43;0
858000;0;-37;0
870000;0;-90;0
881000;0;-37;0
893000;0;-15;0
905000;0;-85;0
917000;0;-37;0
928000;0;-15;0
941000;0;91;0
952000;0;11;0
964000;0;0;0
975000;0;-100;0
987000;0;0;0
1001000;0;-15;0
1013000;0;-63;0
1024000;0;-37;0
1036000;0;-53;0
1048000;0;-26;0
1061000;0;-85;0
1072000;0;59;0
1084000;0;22;0
1096000;0;0;0
1108000;0;22;0
1120000;0;80;0
1132000;0;139;0
1144000;0;43;0
1157000;0;32;0
1169000;0;-63;0
1181000;0;27;0
1194000;0;-26;0
1206000;0;22;0
1218000;0;43;0
1230000;0;-37;0
1242000;0;-15;0
1253000;0;-15;0
1265000;0;-15;0
1277000;0;-15;0
1289000;0;-15;0
1301000;0;-15;0
1313000;0;-15;0
1325000;0;32;0
1337000;0;59;0
1349000;0;-100;0
1361000;0;22;0
1373000;0;0;0
1385000;0;-37;0
1397000;0;-37;0
1409000;0;-37;0
1421000;0;-37;0
1433000;0;-37;0
1444000;0;-37;0
1456000;0;0;0
1468000;0;32;0
1480000;0;0;0
1492000;0;-74;0
1504000;0;59;0
1516000;0;59;0
1528000;0;59;0
1538000;0;59;0
1549000;0;59;0
1562000;0;59;0
1574000;0;59;0
1585000;0;59;0
1598000;0;80;0
1610000;0;80;0
1623000;0;-63;0
1636000;0;-63;0
1648000;0;-63;0
1660000;0;-63;0
1672000;0;-63;0
1685000;0;-63;0
1697000;0;-63;0
1708000;0;-63;0
1721000;0;-63;0
1732000;0;-63;0
1743000;0;-63;0
1754000;0;-63;0
1766000;0;-63;0
1777000;0;-63;0
1789000;0;-63;0
1801000;0;-63;0
1813000;0;-63;0
1824000;0;-63;0
1836000;0;-63;0
1848000;0;-63;0
1860000;0;-63;0
1872000;0;-63;0
1884000;0;-63;0
1896000;0;-63;0
1908000;0;-63;0
1920000;0;-63;0
1932000;0;-63;0
1944000;0;-63;0
1956000;0;-63;0
1968000;0;-63;0
1980000;0;-63;0
1992000;0;-63;0
2004000;0;-63;0
2016000;0;-63;0
2028000;0;-63;0
2040000;0;-63;0
2052000;0;-63;0
2064000;0;-63;0
2076000;0;-63;0
2088000;0;-63;0
2100000;0;-63;0
2111000;0;-63;0
2124000;0;-63;0
2136000;0;-63;0
2147000;0;-63;0
2160000;0;-63;0
2172000;0;-63;0
2185000;0;-63;0
2197000;0;-63;0
2208000;0;-63;0
2220000;0;-63;0
2232000;0;-63;0
2245000;0;-63;0
2257000;-23000;-63;0
2269000;-23000;-63;0
2281000;-23000;-63;0
2293000;-23000;-63;0
2305000;-23000;-63;0
2318000;-23000;-63;0
2330000;-23000;-63;0
2342000;-23000;-63;0
2354000;-23000;-63;0
2366000;-23000;-63;0
2377000;-23000;-63;0
2389000;-23000;-63;0
2402000;-23000;-63;0
2414000;-23000;-63;0
2427000;-23000;-63;0
2439000;-23000;-63;0
2451000;-23000;-63;0
2463000;-23000;-63;0
2474000;-23000;-63;0
2487000;-23000;-63;0
2500000;-23000;-63;0
2512000;-23000;-63;0
2523000;-23000;-63;0
2535000;-23000;-63;0
2548000;-23000;-63;0
2561000;-23000;-63;0
2572000;-23000;-63;0
2584000;-23000;-63;0
2595000;-23000;-63;0
2606000;-23000;-63;0
2618000;-23000;-63;0
2630000;-23000;-63;0
2642000;-23000;-63;0
2654000;-23000;-63;0
2666000;-23000;-63;0
2678000;-23000;-63;0
2690000;-23000;-63;0
2702000;-23000;-63;0
2714000;-23000;-63;0
2726000;-23000;-63;0
2738000;-23000;-63;0
2750000;-23000;-63;0
2762000;-23000;-63;0
2774000;-23000;-63;0
2786000;-23000;-63;0
2798000;-23000;-63;0
2810000;-23000;-63;0
2821000;-23000;-63;0
2832000;-23000;-63;0
2845000;-23000;-63;0
2857000;-23000;-63;0
2869000;-23000;-63;0
2881000;-23000;-63;0
2893000;-23000;-63;0
2905000;-23000;-63;0
2916000;-23000;-63;0
2929000;-23000;-63;0
2941000;-23000;-63;0
2953000;-23000;-63;0
2965000;-23000;-63;0
2977000;-23000;-63;0
2989000;-23000;-63;0
3000000;-23000;-63;0
3012000;-23000;-63;0
3023000;-23000;-63;0
3036000;-23000;-63;0
3047000;-23000;-63;0
3059000;-23000;-63;0
3071000;-23000;-63;0
3082000;-23000;-63;0
3095000;-23000;-63;0
3108000;-23000;-63;0
3120000;-23000;-63;0
3132000;-23000;59;0
3144000;-23000;59;0
3156000;-23000;59;0
3167000;-23000;59;0
3180000;-23000;59;0
3191000;-23000;59;0
3202000;-23000;59;0
3215000;-23000;-15;0
3227000;-23000;22;0
3238000;-23000;-37;0
3251000;-23000;0;0
3262000;-23000;0;0
3274000;-23000;0;0
3285000;-23000;0;0
3298000;-23000;0;0
3310000;-23000;0;0
3321000;-23000;0;0
3333000;-23000;0;0
3345000;-23000;165;0
3358000;-23000;0;0
3370000;-23000;91;0
3382000;-23000;91;0
3392000;-23000;101;0
3405000;-23000;43;0
3416000;-23000;43;0
3428000;-23000;43;0
3441000;-23000;43;0
3454000;-23000;43;0
3466000;-23000;0;0
3477000;-23000;0;0
3488000;-23000;-15;0
3501000;-23000;0;0
3513000;-23000;22;0
3525000;-23000;-63;0
3536000;-23000;43;0
3548000;-23000;-63;0
3561000;-23000;80;0
3573000;-23000;80;0
3585000;-23000;-63;0
3597000;-23000;91;0
3609000;-23000;-15;0
3621000;-23000;32;0
3633000;-23000;-10;0
3645000;-23000;11;0
3657000;-23000;0;0
3669000;-23000;-85;0
3681000;-23000;-37;0
3692000;-23000;43;0
3703000;-23000;0;0
3715000;-23000;0;0
3727000;-23000;59;0
3738000;-23000;32;0
3750000;-23000;-53;0
3762000;-23000;22;0
3773000;-23000;22;0
3785000;-23000;0;0
3797000;-23000;22;0
3809000;-23000;0;0
3820000;-23000;-26;0
3832000;-23000;-63;0
3845000;-23000;0;0
3857000;-23000;-37;0
3869000;-23000;22;0
3880000;-23000;70;0
3892000;-23000;-63;0
3904000;-23000;0;0
3916000;-23000;-74;0
3928000;-23000;-63;0
3940000;-23000;-85;0
3952000;-23000;32;0
3964000;-23000;22;0
3976000;-23000;22;0
3988000;-23000;-37;0
4000000;-23000;22;0
4012000;-23000;-37;0
4024000;-23000;-37;0
4036000;-23000;22;0
4048000;-23000;80;0
4060000;-23000;64;0
4071000;-23000;32;0
4082000;-23000;-15;0
4092000;-23000;0;0
4104000;-23000;32;0
4116000;-23000;11;0
4127000;-23000;0;0
4140000;-23000;0;0
4152000;-23000;117;0
4165000;-23000;-37;0
4176000;-23000;11;0
4188000;-23000;0;0
4200000;-23000;-26;0
4212000;-23000;-26;0
4223000;-23000;32;0
4236000;-23000;-37;0
4248000;-23000;-37;0
4260000;-23000;0;0
4271000;-23000;-15;0
4285000;-23000;-37;0
4297000;-23000;0;0
4309000;-23000;0;0
4321000;-23000;-37;0
4333000;-23000;-63;0
4345000;-23000;-15;0
4357000;-23000;32;0
4369000;-23000;-63;0
4381000;-23000;0;0
4393000;-23000;-37;0
4405000;-23000;117;0
4417000;-23000;-37;0
4429000;-23000;43;0
4440000;-23000;59;0
4452000;-23000;59;0
4464000;-23000;0;0
4476000;-23000;0;0
4488000;-23000;32;0
4499000;-23000;22;0
4511000;-23000;80;0
4523000;-23000;-26;0
4535000;-23000;59;0
4546000;-23000;43;0
4559000;-23000;0;0
4571000;-23000;-26;0
4582000;-23000;43;0
4593000;-23000;43;0
4606000;-23000;6;0
4618000;-23000;-37;0
4630000;-23000;-37;0
4641000;-23000;-37;0
4654000;-23000;80;0
4666000;-23000;-15;0
4677000;-23000;-15;0
4688000;-23000;32;0
4701000;-23000;22;0
4713000;-23000;22;0
4724000;-23000;11;0
4736000;-23000;0;0
4749000;-23000;43;0
4761000;-23000;80;0
4772000;-23000;-15;0
4784000;-23000;43;0
4797000;-23000;6;0
4809000;-23000;-15;0
4820000;-23000;-26;0
4831000;-23000;-15;0
4843000;-23000;-26;0
4855000;-23000;-63;0
4867000;-23000;-15;0
4879000;-23000;-63;0
4891000;-23000;0;0
4903000;-23000;-37;0
4915000;-23000;32;0
4927000;-23000;-37;0
4939000;-23000;-37;0
4951000;-23000;22;0
4963000;-23000;11;0
4974000;-23000;22;0
4987000;-23000;-37;0
4999000;-23000;11;0
5011000;-23000;0;0
5022000;-23000;-15;0
5035000;-23000;-15;0
5048000;-23000;32;0
5061000;-23000;22;0
5074000;-23000;32;0
5087000;-23000;-26;0
5100000;-23000;0;0
5111000;-23000;-63;0
5123000;-23000;0;0
5135000;-23000;80;0
5147000;-23000;11;0
5158000;-23000;32;0
5172000;-23000;-15;0
5183000;-23000;80;0
5195000;-23000;32;0
5206000;-23000;117;0
5218000;-23000;-63;0
5229000;-23000;22;0
5241000;-23000;22;0
5252000;-23000;22;0
5263000;-23000;0;0
5275000;-23000;-63;0
5286000;-23000;6;0
5298000;-23000;0;0
5310000;-23000;-47;0
5322000;-23000;22;0
5333000;-23000;0;0
5345000;-23000;0;0
5357000;-23000;-26;0
5369000;-23000;80;0
5380000;-23000;22;0
5391000;-23000;22;0
5404000;-23000;6;0
5415000;-23000;-63;0
5428000;-23000;43;0
5440000;-23000;22;0
5453000;-23000;-37;0
5464000;-23000;22;0
5476000;-23000;-85;0
5487000;-23000;-37;0
5500000;-23000;0;0
5512000;-23000;-37;0
5524000;-23000;-15;0
5535000;-23000;43;0
5548000;-23000;0;0
5561000;-23000;-47;0
5573000;-23000;-63;0
5585000;-23000;-74;0
5598000;-23000;11;0
5610000;-23000;22;0
5622000;-23000;59;0
5635000;-23000;-15;0
5646000;-23000;-15;0
5657000;-23000;-37;0
5670000;-23000;22;0
5683000;-23000;32;0
5695000;-23000;59;0
5706000;-23000;-63;0
5719000;-23000;22;0
5731000;-23000;22;0
5742000;-23000;-63;0
5753000;-23000;80;0
5764000;-23000;0;0
5777000;-23000;-37;0
5788000;-23000;0;0
5800000;-23000;6;0
5814000;-23000;11;0
5826000;-23000;-37;0
5837000;-23000;0;0
5850000;-23000;43;0
5861000;-23000;0;0
5873000;-23000;0;0
5885000;-23000;0;0
5898000;-23000;-26;0
5911000;-23000;22;0
5923000;-23000;22;0
5934000;-23000;64;0
5946000;-23000;-15;0
5959000;-23000;22;0
5971000;-23000;-63;0
5983000;-23000;-26;0
5995000;-23000;80;0
6008000;-23000;11;0
6019000;-23000;-26;0
6030000;-23000;64;0
6043000;-23000;-15;0
6055000;-23000;-37;0
6067000;-23000;-37;0
6078000;-23000;91;0
6090000;-23000;59;0
6101000;-23000;-26;0
6113000;-23000;0;0
6124000;-23000;-26;0
6136000;-23000;-15;0
6147000;-23000;-26;0
6160000;-23000;0;0
6172000;-23000;22;0
6184000;-23000;-15;0
6195000;-23000;-26;0
6207000;-23000;-31;0
6220000;-23000;32;0
6232000;-23000;-37;0
6244000;-23000;-26;0
6255000;-23000;-26;0
6266000;-23000;48;0
6279000;-23000;70;0
6292000;-23000;-85;0
6304000;-23000;-100;0
6315000;-23000;22;0
6327000;-23000;-63;0
6339000;-23000;32;0
6350000;-23000;-15;0
6360000;-23000;11;0
6372000;-23000;32;0
6384000;-23000;0;0
6396000;-23000;-31;0
6408000;-23000;-63;0
6420000;-23000;43;0
6431000;-23000;0;0
6442000;-23000;0;0
6453000;-23000;0;0
6466000;-23000;6;0
6478000;-23000;59;0
6489000;-23000;59;0
6502000;-23000;0;0
6514000;-23000;59;0
6525000;-23000;59;0
6538000;-23000;22;0
6552000;-23000;-26;0
6565000;-23000;32;0
6578000;-23000;0;0
6590000;-23000;-26;0
6603000;-23000;-63;0
6615000;-23000;32;0
6626000;-23000;-100;0
6639000;-23000;-37;0
6652000;-23000;-63;0
6663000;-23000;-26;0
6674000;-23000;-37;0
6686000;-23000;59;0
6698000;-23000;43;0
6710000;-23000;-15;0
6722000;-23000;6;0
6735000;-23000;22;0
6747000;-23000;-15;0
6759000;-23000;-63;0
6771000;-23000;80;0
6782000;-23000;-37;0
6794000;-23000;22;0
6806000;-23000;-63;0
6818000;-23000;43;0
6830000;-23000;22;0
6842000;-23000;32;0
6854000;-23000;43;0
6865000;-23000;-15;0
6877000;-23000;59;0
6890000;-23000;43;0
6903000;-23000;-37;0
6916000;-23000;0;0
6928000;-23000;80;0
6940000;-23000;-22095;0
6952000;-23000;-23413;-103
6964000;-23000;-22499;-375
6979000;-23000;-23078;-578
6992000;-23000;-22690;-756
7004000;-23000;-22945;-996
7016000;-23000;-22610;-1210
7029000;-23000;-22637;-1442
7041000;-23000;-23009;-1695
7052000;-23000;-23158;-1921
7064000;-23000;-23184;-2163
7076000;-23000;-22626;-2383
7088000;-23000;-22717;-2622
7100000;-23000;-22972;-2826
7111000;4000;-23556;0
7123000;4000;-148;-3125
7135000;4000;-371;-2964
7147000;4000;-536;-1899
7158000;4000;-175;-971
7171000;4000;-159;-128
7183000;4000;-69;361
7194000;4000;-37;631
7207000;4000;75;791
7220000;4000;27;868
7232000;4000;11;910
7244000;4000;75;901
7255000;4000;16;869
7267000;4000;48;824
7279000;4000;-26;758
7292000;4000;-5;696
7303000;4000;70;619
7315000;4000;11;552
7327000;4000;6;485
7340000;4000;-5;417
7352000;4000;-21;349
7363000;4000;54;280
7375000;4000;54;210
7387000;4000;-138;146
7398000;4000;54;97
7410000;4000;-138;69
7422000;4000;-95;50
7433000;4000;-69;34
7445000;4000;64;19
7457000;4000;-42;13
7469000;4000;91;10
7481000;4000;-69;7
7493000;4000;54;5
7505000;4000;22;2
7516000;4000;38;3
7529000;4000;54;0
7542000;4000;-69;1
7553000;4000;64;-1
7565000;4000;-42;3
7577000;4000;-5;3
7589000;4000;-31;1
7600000;4000;-5;-2
7611000;4000;-31;-2
7623000;4000;6;-1
7635000;4000;-42;0
7646000;4000;128;0
7659000;4000;-26;0
7670000;4000;-42;-1
7683000;4000;-5;1
7694000;4000;-42;-1
7707000;4000;-5;0
7720000;4000;64;0
7732000;4000;117;2
7745000;4000;27;1
7756000;4000;-5;-2
7769000;4000;-42;-2
7780000;4000;54;-2
7793000;4000;-5;0
7804000;4000;-10;0
7816000;4000;-69;0
7828000;4000;27;-1
7839000;4000;-31;0
7850000;4000;-69;0
7862000;4000;38;0
7875000;4000;-74;0
7887000;4000;-31;1
7898000;4000;70;2
7910000;4000;-95;1
7921000;4000;27;0
7933000;4000;-10;-2
7945000;4000;-5;-1
7956000;4000;-5;0
7969000;4000;6;0
7981000;4000;-42;0
7993000;4000;22;-1
8004000;4000;-42;0
8015000;4000;54;0
8028000;4000;-5;0
8039000;4000;-31;0
8053000;4000;54;2
8065000;4000;-31;1
8077000;4000;54;0
8089000;4000;54;-1
8100000;4000;-42;-1
8113000;4000;-31;0
8125000;4000;3991;6
8137000;4000;3949;32
8148000;4000;4066;68
8161000;4000;3975;110
8173000;4000;4044;155
8185000;4000;3970;200
8197000;4000;3981;246
8209000;4000;4066;292
8221000;4000;4023;339
8233000;4000;3949;390
8246000;4000;3991;441
8258000;4000;3975;494
8269000;4000;3922;548
8282000;4000;4050;602
8294000;4000;4039;650
8306000;4000;4098;700
8317000;4000;4007;744
8329000;4000;3959;791
8342000;4000;4071;835
8353000;4000;4023;880
8364000;4000;4007;921
8376000;4000;3981;955
8387000;4000;4007;991
8398000;4000;4007;1027
8410000;4000;4082;1063
8421000;4000;4034;1101
8434000;4000;3991;1143
8446000;0;4044;0
8459000;0;-37;1149
8472000;0;27;694
8484000;0;43;420
8496000;0;-58;206
8507000;0;-58;99
8518000;0;-31;51
8531000;0;22;28
8544000;0;-31;20
8555000;0;-31;15
8566000;0;-5;14
8578000;0;27;13
8590000;0;43;11
8604000;0;54;8
8616000;0;6;6
8627000;0;6;4
8638000;0;-15;3
8650000;0;27;2
8661000;0;27;2
8672000;0;6;1
8685000;0;64;1
8697000;0;-15;0
8708000;0;80;0
8721000;0;-15;0
8733000;0;16;0
8745000;0;27;0
8756000;0;-5;1
8768000;0;-15;0
8780000;0;43;0
8792000;0;16;0
8803000;0;-79;0
8816000;0;-15;0
8828000;0;27;0
8840000;0;-26;0
8852000;0;27;0
8863000;0;-15;0
8875000;0;-15;0
8887000;0;64;0
8899000;0;-5;0
8910000;0;11;0
8922000;0;-26;0
8933000;0;-15;0
8945000;0;-26;0
8957000;0;-15;0
8969000;0;-15;0
8981000;0;43;0
8993000;0;27;0
9005000;0;80;0
9019000;0;27;0
9030000;0;11;0
9042000;0;-15;0
9053000;0;27;0
9065000;0;-5;0
9077000;0;-63;0
9089000;0;-42;0
9100000;0;-15;0
9113000;0;27;0
9126000;0;-53;0
9139000;0;-79;0
9151000;0;16;0
9163000;0;-15;0
9175000;0;-90;0
9187000;0;91;0
9199000;0;-5;0
9211000;0;11;0
9222000;0;16;0
9233000;0;-53;0
9246000;0;-15;0
9258000;0;-5;0
9269000;0;91;0
9282000;0;-5;0
9295000;0;-5;0
9307000;0;16;0
9319000;0;-42;0
9331000;0;54;0
9343000;0;16;0
9355000;0;80;0
9367000;0;-53;0
9379000;0;64;0
9391000;0;-15;0
9403000;0;43;0
9415000;0;43;0
9426000;0;11;0
9438000;0;-53;0
9451000;0;-106;0
9464000;0;11;0
9475000;0;27;0
9488000;0;-26;0
9500000;0;27;0
9512000;0;-5;0
9524000;0;11;0
9537000;0;16;0
9549000;0;-5;0
9561000;0;-42;0
9573000;0;16;0
9585000;0;11;0
9596000;0;43;0
9608000;0;80;0
9620000;0;-42;0
9631000;0;-15;0
9642000;0;11;0
9655000;0;11;0
9667000;0;16;0
9678000;0;22;0
9688000;0;-15;0
9700000;0;43;0
9712000;0;-42;0
9725000;0;-15;0
9735000;0;-53;0
9748000;0;27;0
9760000;0;27;0
9772000;0;-26;0
9783000;0;-15;0
9796000;0;16;0
9808000;0;-53;0
9820000;0;54;0
9831000;0;27;0
9843000;0;27;0
9856000;0;-5;0
9868000;0;64;0
9879000;0;-15;0
9890000;0;27;0
9903000;0;16;0
9915000;0;-15;0
9926000;0;43;0
9939000;0;43;0
9952000;0;-26;0
9963000;0;27;0
9975000;0;-15;0
9987000;0;16;0
10000000;0;-106;0
10012000;0;-42;0
10024000;0;64;0
10036000;0;16;0
10048000;0;-5;0
10061000;0;54;0
10072000;0;-5;0
10084000;0;27;0
10095000;0;-42;0
10108000;0;-26;0
10120000;0;43;0
10132000;0;80;0
10144000;0;43;0
10156000;0;22;0
10168000;0;16;0
10180000;0;11;0
10191000;0;16;0
10204000;0;-5;0
10216000;0;-31;0
10229000;0;-5;0
10242000;0;16;0
10253000;0;80;0
10264000;0;27;0
10277000;0;11;0
10289000;0;-15;0
10300000;0;-42;0
10313000;0;-42;0
